	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
Tiempo de procesamiento: 2679.790000 [segs]
Aptitud: 2070.00

------------------------------------------------------------------------
----------------------------CALCULANDO K -------------------------------
------------------------------------------------------------------------
Parametro  |    H0    |    K    |   Rango   | Rango Inicial | 
0     1.79176     1.79176    [ 483 : 585]    [ 0 : 1000]
1     1.79176     1.79176    [ 112 : 216]    [ 0 : 1000]
2     1.79176     1.79176    [ 807 : 905]    [ 0 : 1000]

-----------------------Calibraciones-------------------------
585 : 216 : 807 :  :: 2000 :: 0
554 : 161 : 833 :  :: 2025 :: 4
483 : 112 : 905 :  :: 2050 :: 3
538 : 171 : 827 :  :: 2050 :: 5
555 : 182 : 844 :  :: 2070 :: 6
425 : 140 : 870 :  :: 2115 :: 2
------------------------------------------------------------------------
---------------------------- RESUMEN FINAL -----------------------------
------------------------------------------------------------------------
		FACT_SOC 		554 		[483 .. 585]
		FACT_COG 		161 		[112 .. 216]
		INERTIA 		833 		[807 .. 905]
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
----------------- ITERACION : 7 -------------------------------------
------------------------------------------------------------------------
-----------------AGREGANDO NUEVAS CALiBRACIONES ------------------------
------------------------------------------------------------------------
(calibracion 0) 550 132 815 ./pso_nsp 50 0.1 0.6 0.8 50 instancias/N75-1.nsp
./pso_nsp 50 0.1 0.6 0.8 50 instancias/N75-1.nsp
PSO PARAMETERS
	c1: 0.100000   c2: 0.600000   w: 0.800000   size: 50   iterations: 50

				BEST SOLUTION

	Fitness: 2085

	Solution:
	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  1  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  1  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  1  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
Tiempo de procesamiento: 2682.340000 [segs]
Aptitud: 2085.00

------------------------------------------------------------------------
----------------------------CALCULANDO K -------------------------------
------------------------------------------------------------------------
Parametro  |    H0    |    K    |   Rango   | Rango Inicial | 
0     1.79176     1.79176    [ 483 : 585]    [ 0 : 1000]
1     1.79176     1.79176    [ 112 : 216]    [ 0 : 1000]
2     1.79176     1.79176    [ 807 : 905]    [ 0 : 1000]

-----------------------Calibraciones-------------------------
585 : 216 : 807 :  :: 2000 :: 0
554 : 161 : 833 :  :: 2025 :: 4
483 : 112 : 905 :  :: 2050 :: 3
538 : 171 : 827 :  :: 2050 :: 5
555 : 182 : 844 :  :: 2070 :: 6
550 : 132 : 815 :  :: 2085 :: 7
------------------------------------------------------------------------
---------------------------- RESUMEN FINAL -----------------------------
------------------------------------------------------------------------
		FACT_SOC 		554 		[483 .. 585]
		FACT_COG 		161 		[112 .. 216]
		INERTIA 		833 		[807 .. 905]
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
----------------- ITERACION : 8 -------------------------------------
------------------------------------------------------------------------
-----------------AGREGANDO NUEVAS CALiBRACIONES ------------------------
------------------------------------------------------------------------
(calibracion 0) 583 205 822 ./pso_nsp 50 0.2 0.6 0.8 50 instancias/N75-1.nsp
./pso_nsp 50 0.2 0.6 0.8 50 instancias/N75-1.nsp
PSO PARAMETERS
	c1: 0.200000   c2: 0.600000   w: 0.800000   size: 50   iterations: 50

				BEST SOLUTION

	Fitness: 2040

	Solution:
	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  1  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
Tiempo de procesamiento: 2680.990000 [segs]
Aptitud: 2040.00

------------------------------------------------------------------------
----------------------------CALCULANDO K -------------------------------
------------------------------------------------------------------------
Parametro  |    H0    |    K    |   Rango   | Rango Inicial | 
0     1.79176     1.79176    [ 538 : 585]    [ 0 : 1000]
1     1.79176     1.79176    [ 161 : 216]    [ 0 : 1000]
2     1.79176     1.79176    [ 807 : 833]    [ 0 : 1000]

-----------------------Calibraciones-------------------------
585 : 216 : 807 :  :: 2000 :: 0
554 : 161 : 833 :  :: 2025 :: 4
583 : 205 : 822 :  :: 2040 :: 8
538 : 171 : 827 :  :: 2050 :: 5
555 : 182 : 844 :  :: 2070 :: 6
550 : 132 : 815 :  :: 2085 :: 7
------------------------------------------------------------------------
---------------------------- RESUMEN FINAL -----------------------------
------------------------------------------------------------------------
		FACT_SOC 		583 		[554 .. 585]
		FACT_COG 		205 		[161 .. 216]
		INERTIA 		822 		[807 .. 833]
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
----------------- ITERACION : 9 -------------------------------------
------------------------------------------------------------------------
-----------------AGREGANDO NUEVAS CALiBRACIONES ------------------------
------------------------------------------------------------------------
(calibracion 0) 581 182 826 ./pso_nsp 50 0.2 0.6 0.8 50 instancias/N75-1.nsp
./pso_nsp 50 0.2 0.6 0.8 50 instancias/N75-1.nsp
PSO PARAMETERS
	c1: 0.200000   c2: 0.600000   w: 0.800000   size: 50   iterations: 50

				BEST SOLUTION

	Fitness: 2080

	Solution:
	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
